capital = 47

oob = "GRE_1949"

set_research_slots = 3

add_ideas = {
	limited_conscription
	cold_war_civil_war_ideological_idea
}

declare_war_on = {
	target = PDG
	type = civil_war
}

set_technology = {
	CAS1 = 1
	CAS2 = 1
	CAS3 = 1
	CAS4 = 1
	advanced_destroyer = 1
	advanced_rocket_engines = 1
	amphibious1 = 1
	antiair1 = 1
	basic_carrier = 1
	basic_destroyer = 1
	basic_light_cruiser = 1
	basic_machine_tools = 1
	basic_submarine = 1
	battle_cruiser_1 = 1
	battleship_2 = 1
	battleship_3 = 1
	construction1 = 1
	cv_CAS1 = 1
	cv_CAS2 = 1
	cv_CAS3 = 1
	cv_CAS4 = 1
	cv_early_fighter = 1
	cv_fighter1 = 1
	cv_fighter2 = 1
	cv_fighter3 = 1
	cv_fighter4 = 1
	cv_jet_CAS1 = 1
	cv_naval_bomber1 = 1
	cv_naval_bomber2 = 1
	cv_naval_bomber3 = 1
	cv_naval_bomber4 = 1
	early_battleship = 1
	early_bomber = 1
	early_carrier = 1
	early_destroyer = 1
	early_fighter = 1
	early_light_cruiser = 1
	early_submarine = 1
	electronic_mechanical_engineering = 1
	experimental_rockets = 1
	fighter1 = 1
	fighter2 = 1
	fighter3 = 1
	frigate_1 = 1
	frigate_2 = 1
	great_war_infantry_equipment = 1
	gw_artillery = 1
	heavy_fighter1 = 1
	heavy_fighter2 = 1
	heavy_fighter3 = 1
	heavy_infantry_weapons1 = 1
	heavy_infantry_weapons2 = 1
	heavy_tanks_2 = 1
	heavy_tanks_3 = 1
	improved_destroyer = 1
	improved_light_cruiser = 1
	improved_rocket_engines = 1
	interwar_antiair = 1
	infantry_equip_1 = 1
	jet_CAS1 = 1
	jet_engines = 1
	jet_fighter1 = 1
	jet_fighter2 = 1
	jet_interceptor1 = 1
	jet_interceptor2 = 1
	jet_strategic_bomber1 = 1
	jet_tactical_bomber1 = 1
	landing_craft = 1
	light_carrier1 = 1
	light_carrier2 = 1
	light_tanks_1 = 1
	main_battle_tanks_1 = 1
	main_battle_tanks_2 = 1
	mechanized_heavy_infantry = 1
	mechanized_infantry = 1
	mechanized_infantry2 = 1
	mortar_infantry_weapons_1 = 1
	mortar_infantry_weapons_2 = 1
	motorised_infantry = 1
	naval_bomber1 = 1
	naval_bomber2 = 1
	naval_bomber3 = 1
	naval_bomber4 = 1
	nuclear_cg_1 = 1
	radio = 1
	radio_detection = 1
	rocket_engines = 1
	sp_rocket1 = 1
	sp_rocket2 = 1
	strategic_bomber1 = 1
	strategic_bomber2 = 1
	strategic_bomber3 = 1
	suicide_craft = 1
	synth_oil_experiments = 1
	tactical_bomber1 = 1
	tactical_bomber2 = 1
	tactical_bomber3 = 1
	tank_landing_craft = 1
	tech_support = 1
	transport = 1
}


add_ideas = {
	population_growth_steady
}

set_convoys = 200

set_politics = {

	parties = {
		democratic = { 
			popularity = 50
		}
		socialist = {
			popularity = 20	
		}
		conservative = {
			popularity = 10
		}
		fascism = {
			popularity = 0
		}
		
		communism = {
			popularity = 20
		}
		
		neutrality = { 
			popularity = 0
		}
	}
	
	ruling_party = democratic
	last_election = "1949.6.9"
	election_frequency = 12
	elections_allowed = yes # none after offset 1
}
set_national_unity = 0.9

create_country_leader = {
	name = "Ioannis Metaxas"
	desc = "POLITICS_IOANNIS_METAXAS_DESC"
	picture = "Portrait_Greece_Ioannis_Metaxas.dds"
	expire = "1965.1.1"
	ideology = despotism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Markos Vafiadis"
	desc = "POLITICS_MARKOS_VAFIADIS_DESC"
	picture = "Portrait_Greece_Markos_Vafiadis.dds"
	expire = "1965.1.1"
	ideology = marxism
}

create_country_leader = {
	name = "Themistoklis Sofoulis"
	desc = "POLITICS_KONSTANTINOS_TSALDARIS_DESC"
	picture = "gfx/leaders/GRE/Themistoklis.dds"
	expire = "1965.1.1"
	ideology = liberalism
}

create_country_leader = {
	name = "Georgios Kosmidis"
	desc = "POLITICS_GEORGIOS_KOSMIDIS_DESC"
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	expire = "1965.1.1"
	ideology = nazism
}


create_corps_commander = {
	name = "Markos Drakos"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { hill_fighter }
	skill = 3
}

### Ship Variants ###

create_equipment_variant = {
	name = "Hydra Class"
	type = destroyer_1
	upgrades = {

	}
}
1960.1.1 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 30
			}
			socialist = {
				popularity = 20	
			}
			conservative = {
				popularity = 30
			}
			fascism = {
				popularity = 0
			}
			
			communism = {
				popularity = 20
			}
			
			neutrality = { 
				popularity = 0
			}
		}
		
		ruling_party = conservative
		last_election = "1960.6.9"
		election_frequency = 12
		elections_allowed = yes # none after offset 1
	}
	create_country_leader = {
		name = "Konstantinos Karamanlis"
		desc = ""
		picture = "Karamanlis.dds"
		expire = "1970.1.1"
		ideology = conservatism
		traits = {
			#
		}
	}
}
1967.1.1 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 20
			}
			socialist = {
				popularity = 20	
			}
			conservative = {
				popularity = 20
			}
			fascism = {
				popularity = 0
			}
			
			communism = {
				popularity = 10
			}
			
			neutrality = { 
				popularity = 30
			}
		}
		
		ruling_party = neutrality
		last_election = "1960.6.9"
		election_frequency = 12
		elections_allowed = yes # none after offset 1
	}
	create_country_leader = {
		name = "Georgios Papadopoulos"
		desc = ""
		picture = "Papadopoulos.dds"
		expire = "1980.1.1"
		ideology = despotism
		traits = {
			#
		}
	}
}
1980.1.1 = {
	set_politics = {

		parties = {
			conservative = { 
				popularity = 41
			}

			socialist = { 
				popularity = 25
			}
			
			centrist = {
				popularity = 17
			}
			
			communism = {
				popularity = 10
			}
			
			neutrality = {
				popularity = 7
			}
		}
		
		ruling_party = conservative
		last_election = "1977.11.20"
		election_frequency = 48
		elections_allowed = yes # none after offset 1
	}
	set_national_unity = 0.9

	create_country_leader = {
		name = "Konstantinos Karamanlis"
		desc = "POLITICS_KONSTANTINOS_TSALDARIS_DESC"
		picture = "gfx/leaders/GRE/Karman.dds"
		expire = "1990.5.10"
		ideology = conservatism
		traits = {
			#
		}
	}
}
