capital = 16

oob = "FRA_1949"

set_research_slots = 4

# Starting tech
set_technology = {
	CAS1 = 1
	CAS2 = 1
	CAS3 = 1
	CAS4 = 1
	advanced_destroyer = 1
	advanced_rocket_engines = 1
	amphibious1 = 1
	antiair1 = 1
	basic_carrier = 1
	basic_destroyer = 1
	basic_light_cruiser = 1
	basic_machine_tools = 1
	basic_submarine = 1
	battle_cruiser_1 = 1
	battleship_2 = 1
	battleship_3 = 1
	construction1 = 1
	cv_CAS1 = 1
	cv_CAS2 = 1
	cv_CAS3 = 1
	cv_CAS4 = 1
	cv_early_fighter = 1
	cv_fighter1 = 1
	cv_fighter2 = 1
	cv_fighter3 = 1
	cv_fighter4 = 1
	cv_jet_CAS1 = 1
	cv_naval_bomber1 = 1
	cv_naval_bomber2 = 1
	cv_naval_bomber3 = 1
	cv_naval_bomber4 = 1
	early_battleship = 1
	early_bomber = 1
	early_carrier = 1
	early_destroyer = 1
	early_fighter = 1
	early_light_cruiser = 1
	early_submarine = 1
	electronic_mechanical_engineering = 1
	experimental_rockets = 1
	fighter1 = 1
	fighter2 = 1
	fighter3 = 1
	frigate_1 = 1
	frigate_2 = 1
	great_war_infantry_equipment = 1
	gw_artillery = 1
	heavy_fighter1 = 1
	heavy_fighter2 = 1
	heavy_fighter3 = 1
	heavy_infantry_weapons1 = 1
	heavy_infantry_weapons2 = 1
	heavy_tanks_2 = 1
	heavy_tanks_1 = 1
	improved_destroyer = 1
	improved_light_cruiser = 1
	improved_rocket_engines = 1
	interwar_antiair = 1
	infantry_equip_1 = 1
	jet_CAS1 = 1
	jet_CAS2 = 1
	jet_engines = 1
	jet_fighter1 = 1
	jet_fighter2 = 1
	jet_interceptor1 = 1
	jet_interceptor2 = 1
	jet_strategic_bomber1 = 1
	jet_tactical_bomber1 = 1
	landing_craft = 1
	light_carrier1 = 1
	light_carrier2 = 1
	light_tanks_1 = 1
	main_battle_tanks_1 = 1
	main_battle_tanks_2 = 1
	mechanized_heavy_infantry = 1
	mechanized_infantry = 1
	mechanized_infantry2 = 1
	mortar_infantry_weapons_1 = 1
	mortar_infantry_weapons_2 = 1
	motorised_infantry = 1
	naval_bomber1 = 1
	naval_bomber2 = 1
	naval_bomber3 = 1
	naval_bomber4 = 1
	nuclear_cg_1 = 1
	radio = 1
	radio_detection = 1
	rocket_engines = 1
	sp_rocket1 = 1
	sp_rocket2 = 1
	strategic_bomber1 = 1
	strategic_bomber2 = 1
	strategic_bomber3 = 1
	suicide_craft = 1
	synth_oil_experiments = 1
	tactical_bomber1 = 1
	tactical_bomber2 = 1
	tactical_bomber3 = 1
	tank_landing_craft = 1
	tech_support = 1
	transport = 1
}

add_ideas = {
	cold_war_civil_war_ideological_idea	
	population_growth_steady
	european_foriegn_policy
	fra_rationing
	fra_legacy_of_occupation
	nato_member
	UN_Security_Council_Member_Perm
}
1949.1.1 = {
	declare_war_on = {
		target = VIN
		type = civil_war
	}
}

set_convoys = 300
set_national_unity = 0.7
give_guarantee = WGR
give_guarantee = MOC
give_guarantee = AND

if = {
	limit = {
		has_dlc = "Together for Victory"
	}
	set_autonomy = {
		target = MLI
		autonomous_state = autonomy_colony
		freedom_level = 0.4
	}
	set_autonomy = {
		target = GUI
		autonomous_state = autonomy_colony
		freedom_level = 0.4
	}
	set_autonomy = {
		target = BRK
		autonomous_state = autonomy_colony
		freedom_level = 0.4
	}
	set_autonomy = {
		target = MAU
		autonomous_state = autonomy_colony
		freedom_level = 0.4
	}
	set_autonomy = {
		target = TOG
		autonomous_state = autonomy_colony
		freedom_level = 0.4
	}
	set_autonomy = {
		target = BEN
		autonomous_state = autonomy_colony
		freedom_level = 0.4
	}
	set_autonomy = {
		target = SEN
		autonomous_state = autonomy_colony
		freedom_level = 0.4
	}
	set_autonomy = {
		target = MOR
		autonomous_state = autonomy_protectorate
		freedom_level = 0.4
	}
	set_autonomy = {
		target = CHA
		autonomous_state = autonomy_colony
		freedom_level = 0.4
	}
	set_autonomy = {
		target = CTD
		autonomous_state = autonomy_colony
		freedom_level = 0.4
	}
	set_autonomy = {
		target = TUN
		autonomous_state = autonomy_protectorate
		freedom_level = 0.4
	}
	set_autonomy = {
		target = GUI
		autonomous_state = autonomy_protectorate
		freedom_level = 0.4
	}
	set_autonomy = {
		target = NIG
		autonomous_state = autonomy_protectorate
		freedom_level = 0.4
	}	
	set_autonomy = {
		target = SAR
		autonomous_state = autonomy_protectorate
		freedom_level = 0.4
	}		
	set_autonomy = {
		target = AND
